Model,TBS1072C
-6.560e-01,15.8
-6.400e-01,14.2
-6.240e-01,12.6
-6.080e-01,11
-5.920e-01,10.2
-5.760e-01,8.6
-5.600e-01,7
-5.440e-01,5.4
-5.280e-01,3.8
-5.120e-01,2.2
-4.960e-01,1.4
-4.800e-01,-0.2
-4.640e-01,-1.8
-4.480e-01,-3.4
-4.320e-01,-4.2
-4.160e-01,-5.8
-4.000e-01,-7.4
-3.840e-01,-9
-3.680e-01,-10.6
-3.520e-01,-12.2
-3.360e-01,-13.8
-3.200e-01,-14.6
-3.040e-01,-15.4
-2.880e-01,-17.8
-2.720e-01,-18.6
-2.560e-01,-19.4
-2.400e-01,-21
-2.240e-01,-21.8
-2.080e-01,-23.4
-1.920e-01,-24.2
-1.760e-01,-25
-1.600e-01,-25.8
-1.440e-01,-26.6
-1.280e-01,-27.4
-1.120e-01,-28.2
-9.600e-02,-29
-8.000e-02,-29
-6.400e-02,-29.8
-4.800e-02,-29.8
-3.200e-02,-29.8
-1.600e-02,-29.8
1.410e-14,-29.8
1.600e-02,-30.6
3.200e-02,-29.8
4.800e-02,-29.8
6.400e-02,-29.8
8.000e-02,-29
9.600e-02,-29
1.120e-01,-29
1.280e-01,-28.2
1.440e-01,-28.2
1.600e-01,-26.6
1.760e-01,-25.8
1.920e-01,-25
2.080e-01,-24.2
2.240e-01,-24.2
2.400e-01,-21.8
2.560e-01,-21
2.720e-01,-20.2
2.880e-01,-19.4
3.040e-01,-17
3.200e-01,-16.2
3.360e-01,-14.6
3.520e-01,-13.8
3.680e-01,-12.2
3.840e-01,-10.6
4.000e-01,-9
4.160e-01,-8.2
4.320e-01,-5.8
4.480e-01,-4.2
4.640e-01,-3.4
4.800e-01,-1.8
4.960e-01,-0.2
5.120e-01,1.4
5.280e-01,2.2
5.440e-01,3.8
5.600e-01,5.4
5.760e-01,7
5.920e-01,7.8
6.080e-01,9.4
6.240e-01,11
6.400e-01,12.6
6.560e-01,14.2
6.720e-01,15
6.880e-01,16.6
7.040e-01,17.4
7.200e-01,19
7.360e-01,19.8
7.520e-01,19.8
7.680e-01,22.2
7.840e-01,22.2
8.000e-01,23
8.160e-01,24.6
8.320e-01,24.6
8.480e-01,25.4
8.640e-01,26.2
8.800e-01,27
8.960e-01,27.8
9.120e-01,27
9.280e-01,27.8
9.440e-01,27.8
9.600e-01,27.8
9.760e-01,27.8
9.920e-01,27.8
1.008e+00,27.8
1.024e+00,27
1.040e+00,27
1.056e+00,26.2
1.072e+00,25.4
1.088e+00,24.6
1.104e+00,24.6
1.120e+00,23.8
1.136e+00,23
1.152e+00,22.2
1.168e+00,21.4
1.184e+00,20.6
1.200e+00,19.8
1.216e+00,18.2
1.232e+00,17.4
1.248e+00,15.8
1.264e+00,14.2
1.280e+00,13.4
1.296e+00,11.8
1.312e+00,11
1.328e+00,9.4
1.344e+00,7.8
1.360e+00,6.2
1.376e+00,4.6
1.392e+00,3
1.408e+00,2.2
1.424e+00,0.6
1.440e+00,-1
1.456e+00,-1.8
1.472e+00,-3.4
1.488e+00,-5
1.504e+00,-6.6
1.520e+00,-8.2
1.536e+00,-9
1.552e+00,-10.6
1.568e+00,-12.2
1.584e+00,-13
1.600e+00,-14.6
1.616e+00,-16.2
1.632e+00,-17
1.648e+00,-18.6
1.664e+00,-19.4
1.680e+00,-21
1.696e+00,-21.8
1.712e+00,-22.6
1.728e+00,-24.2
1.744e+00,-24.2
1.760e+00,-25
1.776e+00,-25.8
1.792e+00,-26.6
1.808e+00,-27.4
1.824e+00,-27.4
1.840e+00,-28.2
1.856e+00,-28.2
1.872e+00,-29
1.888e+00,-29
1.904e+00,-29
1.920e+00,-29
1.936e+00,-29
1.952e+00,-29
1.968e+00,-29
1.984e+00,-29
2.000e+00,-28.2
2.016e+00,-28.2
2.032e+00,-27.4
2.048e+00,-26.6
2.064e+00,-25.8
2.080e+00,-25.8
2.096e+00,-25
2.112e+00,-24.2
2.128e+00,-22.6
2.144e+00,-21.8
2.160e+00,-21
2.176e+00,-20.2
2.192e+00,-18.6
2.208e+00,-17.8
2.224e+00,-16.2
2.240e+00,-15.4
2.256e+00,-13.8
2.272e+00,-12.2
2.288e+00,-11.4
2.304e+00,-9.8
2.320e+00,-8.2
2.336e+00,-6.6
2.352e+00,-5.8
2.368e+00,-4.2
2.384e+00,-2.6
2.400e+00,-1.8
2.416e+00,-0.2
2.432e+00,1.4
2.448e+00,3
2.464e+00,4.6
2.480e+00,5.4
2.496e+00,6.2
2.512e+00,7.8
2.528e+00,9.4
2.544e+00,11
2.560e+00,12.6
2.576e+00,13.4
2.592e+00,15
2.608e+00,15.8
2.624e+00,16.6
2.640e+00,19
2.656e+00,19.8
2.672e+00,20.6
2.688e+00,20.6
2.704e+00,22.2
2.720e+00,23
2.736e+00,23.8
2.752e+00,24.6
2.768e+00,24.6
2.784e+00,25.4
2.800e+00,26.2
2.816e+00,26.2
2.832e+00,26.2
2.848e+00,26.2
2.864e+00,27
2.880e+00,27
2.896e+00,27
2.912e+00,27
2.928e+00,26.2
2.944e+00,26.2
2.960e+00,25.4
2.976e+00,25.4
2.992e+00,24.6
3.008e+00,23.8
3.024e+00,23.8
3.040e+00,23
3.056e+00,22.2
3.072e+00,21.4
3.088e+00,20.6
3.104e+00,19.8
3.120e+00,18.2
3.136e+00,17.4
3.152e+00,15.8
3.168e+00,15
3.184e+00,14.2
3.200e+00,12.6
3.216e+00,11
3.232e+00,9.4
3.248e+00,7.8
3.264e+00,7
3.280e+00,5.4
3.296e+00,3.8
3.312e+00,3
3.328e+00,1.4
3.344e+00,-0.2
3.360e+00,-1
3.376e+00,-2.6
3.392e+00,-4.2
3.408e+00,-5
3.424e+00,-6.6
3.440e+00,-8.2
3.456e+00,-9
3.472e+00,-10.6
3.488e+00,-12.2
3.504e+00,-13.8
3.520e+00,-14.6
3.536e+00,-16.2
3.552e+00,-17
3.568e+00,-17.8
3.584e+00,-19.4
3.600e+00,-20.2
3.616e+00,-21
3.632e+00,-21.8
3.648e+00,-23.4
3.664e+00,-24.2
3.680e+00,-25
3.696e+00,-25
3.712e+00,-25.8
3.728e+00,-26.6
3.744e+00,-26.6
3.760e+00,-27.4
3.776e+00,-27.4
3.792e+00,-27.4
3.808e+00,-28.2
3.824e+00,-28.2
3.840e+00,-28.2
3.856e+00,-28.2
3.872e+00,-28.2
3.888e+00,-27.4
3.904e+00,-27.4
3.920e+00,-27.4
3.936e+00,-26.6
3.952e+00,-26.6
3.968e+00,-25.8
3.984e+00,-25
4.000e+00,-24.2
4.016e+00,-23.4
4.032e+00,-22.6
4.048e+00,-21.8
4.064e+00,-21
4.080e+00,-19.4
4.096e+00,-18.6
4.112e+00,-17.8
4.128e+00,-16.2
4.144e+00,-15.4
4.160e+00,-13.8
4.176e+00,-13
4.192e+00,-11.4
4.208e+00,-10.6
4.224e+00,-9
4.240e+00,-7.4
4.256e+00,-5.8
4.272e+00,-5
4.288e+00,-3.4
4.304e+00,-2.6
4.320e+00,-1
4.336e+00,0.6
4.352e+00,1.4
4.368e+00,3
4.384e+00,4.6
4.400e+00,6.2
4.416e+00,7
4.432e+00,8.6
4.448e+00,10.2
4.464e+00,11
4.480e+00,12.6
4.496e+00,13.4
4.512e+00,15
4.528e+00,15.8
4.544e+00,17.4
4.560e+00,18.2
4.576e+00,19
4.592e+00,19.8
4.608e+00,21.4
4.624e+00,21.4
4.640e+00,22.2
4.656e+00,23
4.672e+00,23.8
4.688e+00,24.6
4.704e+00,24.6
4.720e+00,25.4
4.736e+00,25.4
4.752e+00,25.4
4.768e+00,26.2
4.784e+00,26.2
4.800e+00,26.2
4.816e+00,26.2
4.832e+00,26.2
4.848e+00,25.4
4.864e+00,25.4
4.880e+00,24.6
4.896e+00,23.8
4.912e+00,23.8
4.928e+00,23
4.944e+00,22.2
4.960e+00,21.4
4.976e+00,20.6
4.992e+00,20.6
5.008e+00,19
5.024e+00,18.2
5.040e+00,17.4
5.056e+00,15.8
5.072e+00,15
5.088e+00,14.2
5.104e+00,12.6
5.120e+00,11.8
5.136e+00,10.2
5.152e+00,8.6
5.168e+00,7.8
5.184e+00,6.2
5.200e+00,4.6
5.216e+00,3.8
5.232e+00,2.2
5.248e+00,1.4
5.264e+00,-0.2
5.280e+00,-1
5.296e+00,-2.6
5.312e+00,-4.2
5.328e+00,-5
5.344e+00,-6.6
5.360e+00,-8.2
5.376e+00,-9
5.392e+00,-10.6
5.408e+00,-12.2
5.424e+00,-13
5.440e+00,-14.6
5.456e+00,-15.4
5.472e+00,-17
5.488e+00,-17.8
5.504e+00,-18.6
5.520e+00,-20.2
5.536e+00,-21
5.552e+00,-21.8
5.568e+00,-22.6
5.584e+00,-23.4
5.600e+00,-24.2
5.616e+00,-25
5.632e+00,-25
5.648e+00,-25.8
5.664e+00,-25.8
5.680e+00,-26.6
5.696e+00,-26.6
5.712e+00,-26.6
5.728e+00,-27.4
5.744e+00,-27.4
5.760e+00,-27.4
5.776e+00,-26.6
5.792e+00,-26.6
5.808e+00,-26.6
5.824e+00,-25.8
5.840e+00,-25.8
5.856e+00,-25.8
5.872e+00,-25
5.888e+00,-24.2
5.904e+00,-23.4
5.920e+00,-23.4
5.936e+00,-22.6
5.952e+00,-21
5.968e+00,-21
5.984e+00,-19.4
6.000e+00,-18.6
6.016e+00,-17.8
6.032e+00,-17
6.048e+00,-15.4
6.064e+00,-13.8
6.080e+00,-13
6.096e+00,-11.4
6.112e+00,-10.6
6.128e+00,-9
6.144e+00,-8.2
6.160e+00,-6.6
6.176e+00,-5
6.192e+00,-3.4
6.208e+00,-2.6
6.224e+00,-1.8
6.240e+00,-0.2
6.256e+00,1.4
6.272e+00,2.2
6.288e+00,3.8
6.304e+00,5.4
6.320e+00,5.4
6.336e+00,7.8
6.352e+00,8.6
6.368e+00,10.2
6.384e+00,11
6.400e+00,12.6
6.416e+00,13.4
6.432e+00,15
6.448e+00,15.8
6.464e+00,17.4
6.480e+00,18.2
6.496e+00,19
6.512e+00,19.8
6.528e+00,19.8
6.544e+00,21.4
6.560e+00,21.4
6.576e+00,22.2
6.592e+00,23
6.608e+00,23.8
6.624e+00,23.8
6.640e+00,24.6
6.656e+00,24.6
6.672e+00,24.6
6.688e+00,24.6
6.704e+00,24.6
6.720e+00,25.4
6.736e+00,24.6
6.752e+00,24.6
6.768e+00,24.6
6.784e+00,23.8
6.800e+00,23.8
6.816e+00,23
6.832e+00,22.2
6.848e+00,22.2
6.864e+00,21.4
6.880e+00,21.4
6.896e+00,19.8
6.912e+00,19.8
6.928e+00,18.2
6.944e+00,17.4
6.960e+00,15.8
6.976e+00,15
6.992e+00,14.2
7.008e+00,12.6
7.024e+00,11.8
7.040e+00,10.2
7.056e+00,9.4
7.072e+00,7.8
7.088e+00,7
7.104e+00,5.4
7.120e+00,4.6
7.136e+00,3
7.152e+00,1.4
7.168e+00,0.6
7.184e+00,-1
7.200e+00,-1.8
7.216e+00,-3.4
7.232e+00,-5
7.248e+00,-6.6
7.264e+00,-7.4
7.280e+00,-8.2
7.296e+00,-9.8
7.312e+00,-10.6
7.328e+00,-13
7.344e+00,-13.8
7.360e+00,-14.6
7.376e+00,-15.4
7.392e+00,-17
7.408e+00,-17.8
7.424e+00,-18.6
7.440e+00,-19.4
7.456e+00,-20.2
7.472e+00,-21
7.488e+00,-21.8
7.504e+00,-22.6
7.520e+00,-23.4
7.536e+00,-23.4
7.552e+00,-25
7.568e+00,-25
7.584e+00,-25.8
7.600e+00,-25.8
7.616e+00,-25.8
7.632e+00,-25.8
7.648e+00,-25.8
7.664e+00,-25.8
7.680e+00,-25.8
7.696e+00,-25.8
7.712e+00,-25.8
7.728e+00,-25.8
7.744e+00,-25
7.760e+00,-25
7.776e+00,-24.2
7.792e+00,-24.2
7.808e+00,-23.4
7.824e+00,-22.6
7.840e+00,-21.8
7.856e+00,-21
7.872e+00,-20.2
7.888e+00,-19.4
7.904e+00,-18.6
7.920e+00,-17.8
7.936e+00,-16.2
7.952e+00,-15.4
7.968e+00,-13.8
7.984e+00,-13
8.000e+00,-12.2
8.016e+00,-10.6
8.032e+00,-9.8
8.048e+00,-8.2
8.064e+00,-6.6
8.080e+00,-5.8
8.096e+00,-4.2
8.112e+00,-3.4
8.128e+00,-1.8
8.144e+00,-1
8.160e+00,-0.2
8.176e+00,1.4
8.192e+00,3
8.208e+00,3.8
8.224e+00,5.4
8.240e+00,7
8.256e+00,7.8
8.272e+00,8.6
8.288e+00,10.2
8.304e+00,11.8
8.320e+00,12.6
8.336e+00,13.4
8.352e+00,14.2
8.368e+00,15.8
8.384e+00,16.6
8.400e+00,17.4
8.416e+00,19
8.432e+00,19
8.448e+00,19.8
8.464e+00,20.6
8.480e+00,21.4
8.496e+00,22.2
8.512e+00,22.2
8.528e+00,23
8.544e+00,23
8.560e+00,23.8
8.576e+00,23.8
8.592e+00,23.8
8.608e+00,23.8
8.624e+00,23.8
8.640e+00,23.8
8.656e+00,23.8
8.672e+00,23.8
8.688e+00,23
8.704e+00,23
8.720e+00,22.2
8.736e+00,22.2
8.752e+00,21.4
8.768e+00,20.6
8.784e+00,19.8
8.800e+00,19.8
8.816e+00,19
8.832e+00,17.4
8.848e+00,17.4
8.864e+00,15.8
8.880e+00,14.2
8.896e+00,14.2
8.912e+00,13.4
8.928e+00,11.8
8.944e+00,10.2
8.960e+00,9.4
8.976e+00,7.8
8.992e+00,7
9.008e+00,5.4
9.024e+00,4.6
9.040e+00,3
9.056e+00,2.2
9.072e+00,1.4
9.088e+00,-0.2
9.104e+00,-1.8
9.120e+00,-2.6
9.136e+00,-4.2
9.152e+00,-5
9.168e+00,-6.6
9.184e+00,-7.4
9.200e+00,-9
9.216e+00,-10.6
9.232e+00,-11.4
9.248e+00,-12.2
9.264e+00,-13.8
9.280e+00,-14.6
9.296e+00,-16.2
9.312e+00,-17
9.328e+00,-17.8
9.344e+00,-18.6
9.360e+00,-19.4
9.376e+00,-21
9.392e+00,-21
9.408e+00,-21.8
9.424e+00,-22.6
9.440e+00,-22.6
9.456e+00,-23.4
9.472e+00,-24.2
9.488e+00,-24.2
9.504e+00,-24.2
9.520e+00,-25
9.536e+00,-25
9.552e+00,-25
9.568e+00,-25
9.584e+00,-25
9.600e+00,-25
9.616e+00,-25
9.632e+00,-24.2
9.648e+00,-24.2
9.664e+00,-24.2
9.680e+00,-23.4
9.696e+00,-23.4
9.712e+00,-22.6
9.728e+00,-21.8
9.744e+00,-21
9.760e+00,-20.2
9.776e+00,-19.4
9.792e+00,-18.6
9.808e+00,-18.6
9.824e+00,-17
9.840e+00,-16.2
9.856e+00,-15.4
9.872e+00,-13.8
9.888e+00,-13
9.904e+00,-12.2
9.920e+00,-10.6
9.936e+00,-9.8
9.952e+00,-8.2
9.968e+00,-7.4
9.984e+00,-5.8
1.000e+01,-5
1.002e+01,-4.2
1.003e+01,-2.6
1.005e+01,-1
1.006e+01,-0.2
1.008e+01,0.6
1.010e+01,2.2
1.011e+01,3.8
1.013e+01,4.6
1.014e+01,6.2
1.016e+01,7
1.018e+01,7.8
1.019e+01,9.4
1.021e+01,11
1.022e+01,11.8
1.024e+01,12.6
1.026e+01,14.2
1.027e+01,15
1.029e+01,15.8
1.030e+01,16.6
1.032e+01,17.4
1.034e+01,19
1.035e+01,19
1.037e+01,19
1.038e+01,20.6
1.040e+01,21.4
1.042e+01,21.4
1.043e+01,22.2
1.045e+01,22.2
1.046e+01,22.2
1.048e+01,23
1.050e+01,23
1.051e+01,23
1.053e+01,23
1.054e+01,23
1.056e+01,23
1.058e+01,23
1.059e+01,23
1.061e+01,22.2
1.062e+01,22.2
1.064e+01,21.4
1.066e+01,20.6
1.067e+01,20.6
1.069e+01,19.8
1.070e+01,19
1.072e+01,18.2
1.074e+01,17.4
1.075e+01,16.6
1.077e+01,15.8
1.078e+01,15
1.080e+01,14.2
1.082e+01,12.6
1.083e+01,11
1.085e+01,11
1.086e+01,9.4
1.088e+01,8.6
1.090e+01,7
1.091e+01,6.2
1.093e+01,4.6
1.094e+01,3.8
1.096e+01,2.2
1.098e+01,0.6
1.099e+01,-0.2
1.101e+01,-1.8
1.102e+01,-1.8
1.104e+01,-3.4
1.106e+01,-4.2
1.107e+01,-5.8
1.109e+01,-6.6
1.110e+01,-8.2
1.112e+01,-9
1.114e+01,-9.8
1.115e+01,-11.4
1.117e+01,-12.2
1.118e+01,-13.8
1.120e+01,-14.6
1.122e+01,-15.4
1.123e+01,-17
1.125e+01,-17.8
1.126e+01,-18.6
1.128e+01,-19.4
1.130e+01,-20.2
1.131e+01,-20.2
1.133e+01,-21.8
1.134e+01,-21.8
1.136e+01,-22.6
1.138e+01,-22.6
1.139e+01,-23.4
1.141e+01,-23.4
1.142e+01,-23.4
1.144e+01,-24.2
1.146e+01,-24.2
1.147e+01,-24.2
1.149e+01,-24.2
1.150e+01,-24.2
1.152e+01,-24.2
1.154e+01,-24.2
1.155e+01,-23.4
1.157e+01,-23.4
1.158e+01,-22.6
1.160e+01,-22.6
1.162e+01,-21.8
1.163e+01,-21
1.165e+01,-21
1.166e+01,-20.2
1.168e+01,-19.4
1.170e+01,-18.6
1.171e+01,-17.8
1.173e+01,-17
1.174e+01,-16.2
1.176e+01,-15.4
1.178e+01,-14.6
1.179e+01,-13
1.181e+01,-12.2
1.182e+01,-10.6
1.184e+01,-9.8
1.186e+01,-8.2
1.187e+01,-7.4
1.189e+01,-5.8
1.190e+01,-5
1.192e+01,-4.2
1.194e+01,-2.6
1.195e+01,-1.8
1.197e+01,-0.2
1.198e+01,0.6
1.200e+01,2.2
1.202e+01,3
1.203e+01,3.8
1.205e+01,5.4
1.206e+01,6.2
1.208e+01,7.8
1.210e+01,8.6
1.211e+01,9.4
1.213e+01,11
1.214e+01,11
1.216e+01,13.4
1.218e+01,13.4
1.219e+01,15
1.221e+01,15.8
1.222e+01,16.6
1.224e+01,17.4
1.226e+01,18.2
1.227e+01,19
1.229e+01,19
1.230e+01,19.8
1.232e+01,20.6
1.234e+01,20.6
1.235e+01,20.6
1.237e+01,22.2
1.238e+01,22.2
1.240e+01,22.2
1.242e+01,22.2
1.243e+01,22.2
1.245e+01,22.2
1.246e+01,22.2
1.248e+01,22.2
1.250e+01,22.2
1.251e+01,22.2
1.253e+01,21.4
1.254e+01,21.4
1.256e+01,20.6
1.258e+01,19.8
1.259e+01,19
1.261e+01,19
1.262e+01,18.2
1.264e+01,17.4
1.266e+01,16.6
1.267e+01,15.8
1.269e+01,15
1.270e+01,13.4
1.272e+01,12.6
1.274e+01,11.8
1.275e+01,11
1.277e+01,9.4
1.278e+01,8.6
1.280e+01,7
1.282e+01,6.2
1.283e+01,4.6
1.285e+01,3.8
1.286e+01,3
1.288e+01,1.4
1.290e+01,0.6
1.291e+01,-1
1.293e+01,-1.8
1.294e+01,-2.6
1.296e+01,-4.2
1.298e+01,-5
1.299e+01,-5.8
1.301e+01,-7.4
1.302e+01,-8.2
1.304e+01,-9
1.306e+01,-10.6
1.307e+01,-11.4
1.309e+01,-13
1.310e+01,-13.8
1.312e+01,-14.6
1.314e+01,-15.4
1.315e+01,-17
1.317e+01,-17.8
1.318e+01,-17.8
1.320e+01,-18.6
1.322e+01,-19.4
1.323e+01,-20.2
1.325e+01,-21
1.326e+01,-21
1.328e+01,-21.8
1.330e+01,-21.8
1.331e+01,-21.8
1.333e+01,-22.6
1.334e+01,-22.6
1.336e+01,-23.4
1.338e+01,-23.4
1.339e+01,-23.4
1.341e+01,-23.4
1.342e+01,-23.4
1.344e+01,-23.4
1.346e+01,-22.6
1.347e+01,-22.6
1.349e+01,-22.6
1.350e+01,-21.8
1.352e+01,-21.8
1.354e+01,-21
1.355e+01,-20.2
1.357e+01,-19.4
1.358e+01,-19.4
1.360e+01,-17.8
1.362e+01,-17.8
1.363e+01,-17
1.365e+01,-15.4
1.366e+01,-15.4
1.368e+01,-13.8
1.370e+01,-13
1.371e+01,-12.2
1.373e+01,-10.6
1.374e+01,-9.8
1.376e+01,-8.2
1.378e+01,-7.4
1.379e+01,-5.8
1.381e+01,-5
1.382e+01,-4.2
1.384e+01,-3.4
1.386e+01,-1.8
1.387e+01,-1
1.389e+01,0.6
1.390e+01,1.4
1.392e+01,2.2
1.394e+01,3.8
1.395e+01,4.6
1.397e+01,6.2
1.398e+01,7
1.400e+01,7.8
1.402e+01,8.6
1.403e+01,10.2
1.405e+01,11
1.406e+01,12.6
1.408e+01,13.4
1.410e+01,14.2
1.411e+01,15
1.413e+01,15.8
1.414e+01,16.6
1.416e+01,17.4
1.418e+01,18.2
1.419e+01,18.2
1.421e+01,19
1.422e+01,19.8
1.424e+01,20.6
1.426e+01,20.6
1.427e+01,20.6
1.429e+01,21.4
1.430e+01,21.4
1.432e+01,21.4
1.434e+01,21.4
1.435e+01,21.4
1.437e+01,21.4
1.438e+01,21.4
1.440e+01,21.4
1.442e+01,20.6
1.443e+01,20.6
1.445e+01,19.8
1.446e+01,19.8
1.448e+01,19
1.450e+01,19
1.451e+01,18.2
1.453e+01,17.4
1.454e+01,16.6
1.456e+01,15.8
1.458e+01,15
1.459e+01,14.2
1.461e+01,13.4
1.462e+01,12.6
1.464e+01,11.8
1.466e+01,10.2
1.467e+01,9.4
1.469e+01,8.6
1.470e+01,7
1.472e+01,6.2
1.474e+01,5.4
1.475e+01,3.8
1.477e+01,3
1.478e+01,2.2
1.480e+01,-0.2
1.482e+01,-0.2
1.483e+01,-1
1.485e+01,-2.6
1.486e+01,-3.4
1.488e+01,-4.2
1.490e+01,-5.8
1.491e+01,-6.6
1.493e+01,-8.2
1.494e+01,-9
1.496e+01,-9.8
1.498e+01,-10.6
1.499e+01,-12.2
1.501e+01,-13
1.502e+01,-13.8
1.504e+01,-14.6
1.506e+01,-15.4
1.507e+01,-16.2
1.509e+01,-17
1.510e+01,-18.6
1.512e+01,-18.6
1.514e+01,-19.4
1.515e+01,-20.2
1.517e+01,-20.2
1.518e+01,-21
1.520e+01,-21
1.522e+01,-21.8
1.523e+01,-21.8
1.525e+01,-22.6
1.526e+01,-21.8
1.528e+01,-21.8
1.530e+01,-22.6
1.531e+01,-22.6
1.533e+01,-22.6
1.534e+01,-22.6
1.536e+01,-21.8
1.538e+01,-21.8
1.539e+01,-21
1.541e+01,-21
1.542e+01,-21
1.544e+01,-20.2
1.546e+01,-19.4
1.547e+01,-18.6
1.549e+01,-18.6
1.550e+01,-17.8
1.552e+01,-17
1.554e+01,-16.2
1.555e+01,-15.4
1.557e+01,-14.6
1.558e+01,-13.8
1.560e+01,-12.2
1.562e+01,-11.4
1.563e+01,-10.6
1.565e+01,-9.8
1.566e+01,-8.2
1.568e+01,-7.4
1.570e+01,-6.6
1.571e+01,-5
1.573e+01,-4.2
1.574e+01,-3.4
1.576e+01,-1.8
1.578e+01,-1
1.579e+01,0.6
1.581e+01,1.4
1.582e+01,2.2
1.584e+01,3
1.586e+01,4.6
1.587e+01,5.4
1.589e+01,6.2
1.590e+01,7.8
1.592e+01,8.6
1.594e+01,9.4
1.595e+01,-41
1.597e+01,-41
1.598e+01,-41

